
> app@1.0.0 build
> ./node_modules/.bin/tsc --diagnostics --extendedDiagnostics

Files:                         220
Lines of Library:            41001
Lines of Definitions:        70624
Lines of TypeScript:           502
Lines of JavaScript:             0
Lines of JSON:                   0
Lines of Other:                  0
Identifiers:                122008
Symbols:                     77531
Types:                        2024
Instantiations:                364
Memory used:               139285K
Assignability cache size:       71
Identity cache size:             2
Subtype cache size:             25
Strict subtype cache size:       0
I/O Read time:               0.09s
Parse time:                  1.24s
ResolveModule time:          0.09s
ResolveTypeReference time:   0.05s
ResolveLibrary time:         0.01s
Program time:                1.62s
Bind time:                   0.98s
Check time:                  0.61s
transformTime time:          0.07s
commentTime time:            0.02s
I/O Write time:              0.02s
printTime time:              0.27s
Emit time:                   0.27s
Total time:                  3.49s
